time,x,y,vx,vy,ax,ay
0.000000000000000000e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.997489959839356288e-02,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.999497991967871258e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.999246987951806886e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.421442259235872191e-13,-7.107211296179360953e-14
3.998995983935742515e-01,3.736252789474692548e+01,1.358637377990797290e+01,-2.842170943040400743e-14,-1.421085471520200372e-14,-1.578514137766858667e-28,-7.892570688834293337e-29
4.998744979919678699e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.421442259235870424e-13,7.107211296179352118e-14
5.998493975903613773e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.998242971887549402e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.997991967871485031e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.421442259235872191e-13,7.107211296179360953e-14
8.997740963855420659e-01,3.736252789474692548e+01,1.358637377990797290e+01,2.842170943040400743e-14,1.421085471520200372e-14,3.157028275533715989e-28,7.107211296179366002e-14
9.997489959839357399e-01,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,1.421085471520200372e-14,6.310887241768094443e-28,0.000000000000000000e+00
1.099723895582329192e+00,3.736252789474692548e+01,1.358637377990797290e+01,2.842170943040400743e-14,1.421085471520200372e-14,3.157028275533723164e-28,-7.107211296179355904e-14
1.199698795180722755e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.421442259235872191e-13,-7.107211296179360953e-14
1.299673694779116317e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.399648594377509880e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.499623493975903443e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.599598393574297006e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.699573293172690569e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.799548192771084132e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.899523092369477695e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.421442259235867394e-13,7.107211296179336972e-14
1.999497991967871480e+00,3.736252789474692548e+01,1.358637377990797290e+01,2.842170943040400743e-14,1.421085471520200372e-14,-1.421442259235891123e-13,-6.314056551067439154e-28
2.099472891566264821e+00,3.736252789474692548e+01,1.358637377990797290e+01,-2.842170943040400743e-14,0.000000000000000000e+00,-1.421442259235883298e-13,-7.107211296179384934e-14
2.199447791164658383e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.421442259235872191e-13,0.000000000000000000e+00
2.299422690763051946e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.399397590361445509e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.499372489959839072e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.599347389558232635e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.699322289156626198e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.799297188755019761e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.899272088353413324e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.999246987951806886e+00,3.736252789474692548e+01,1.358637377990797290e+01,0.000000000000000000e+00,0.000000000000000000e+00,-9.765227598764061323e-01,0.000000000000000000e+00
3.099221887550200449e+00,3.736252789474692548e+01,1.358637377990797290e+01,-1.952555297483797858e-01,0.000000000000000000e+00,-1.953045519752812265e+00,0.000000000000000000e+00
3.199196787148594012e+00,3.732348659078166975e+01,1.358637377990797290e+01,-3.905110594967595716e-01,0.000000000000000000e+00,-1.953045519753096704e+00,0.000000000000000000e+00
3.299171686746987575e+00,3.728444528681642112e+01,1.358637377990797290e+01,-5.857665892451962009e-01,0.000000000000000000e+00,-9.765227598765484629e-01,0.000000000000000000e+00
3.399146586345381138e+00,3.720636267888590965e+01,1.358637377990797290e+01,-5.857665892451677792e-01,0.000000000000000000e+00,9.765227598766905714e-01,0.000000000000000000e+00
3.499121485943774701e+00,3.716732137492066101e+01,1.358637377990797290e+01,-3.905110594967595716e-01,0.000000000000000000e+00,4.882613799381321229e-01,0.000000000000000000e+00
3.599096385542168264e+00,3.712828007095540528e+01,1.358637377990797290e+01,-4.881388243709920971e-01,0.000000000000000000e+00,-1.953045519752954373e+00,0.000000000000000000e+00
3.699071285140561827e+00,3.706971811500752523e+01,1.358637377990797290e+01,-7.810221189935475650e-01,0.000000000000000000e+00,-2.929568279629360728e+00,-7.107211296179360953e-14
3.799046184738955390e+00,3.697211485509439655e+01,1.358637377990797290e+01,-1.073905413616159876e+00,-1.421085471520200372e-14,-2.441306899691081611e+00,7.107211296179249881e-14
3.899021084337349397e+00,3.685499094319863644e+01,1.358637377990797290e+01,-1.269160943364511240e+00,1.421085471520200372e-14,-1.464784139814391928e+00,2.132163388853800334e-13
3.998995983935742959e+00,3.671834637932025203e+01,1.358637377990797290e+01,-1.366788708238686922e+00,2.842170943040400743e-14,-2.815525590449396987e-13,-2.132163388853828859e-13
4.098970883534136078e+00,3.658170181544186761e+01,1.358637377990797290e+01,-1.269160943364568084e+00,-2.842170943040400743e-14,1.464784139814541142e+00,-1.421442259235894405e-13
4.198945783132529641e+00,3.646457790354610751e+01,1.358637377990797290e+01,-1.073905413616131455e+00,0.000000000000000000e+00,9.765227598766905714e-01,1.421442259235872191e-13
4.298920682730923204e+00,3.636697464363297883e+01,1.358637377990797290e+01,-1.073905413616131455e+00,0.000000000000000000e+00,-1.953045519753096926e+00,0.000000000000000000e+00
4.398895582329316767e+00,3.624985073173721872e+01,1.358637377990797290e+01,-1.464416473112947870e+00,0.000000000000000000e+00,-2.929568279629502392e+00,0.000000000000000000e+00
4.498870481927710330e+00,3.607416486389357857e+01,1.358637377990797290e+01,-1.659672002861327655e+00,0.000000000000000000e+00,1.464784139814964803e+00,-9.765227598764772976e-01
4.598845381526103893e+00,3.591799964803256984e+01,1.358637377990797290e+01,-1.171533178490307137e+00,-1.952555297483939967e-01,2.441306899691370269e+00,-9.765227598764772976e-01
4.698820281124497455e+00,3.583991704010206547e+01,1.354733247594271894e+01,-1.171533178490307137e+00,-1.952555297483939967e-01,-1.464784139814964803e+00,9.765227598764772976e-01
4.798795180722891018e+00,3.568375182424105674e+01,1.354733247594271894e+01,-1.464416473112947870e+00,0.000000000000000000e+00,-3.906091039506050855e+00,9.765227598764772976e-01
4.898770080321284581e+00,3.554710726036266522e+01,1.354733247594271894e+01,-1.952555297483911545e+00,0.000000000000000000e+00,-1.464784139814537589e+00,0.000000000000000000e+00
4.998744979919678144e+00,3.529333878458852780e+01,1.354733247594271894e+01,-1.757299767735503337e+00,0.000000000000000000e+00,4.394352419444040869e+00,-4.882613799382030662e-01
5.098719879518071707e+00,3.519573552467539201e+01,1.354733247594271894e+01,-1.073905413616159876e+00,-9.762776487418989291e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.198694779116465270e+00,3.507861161277963191e+01,1.352781182396009285e+01,-1.757299767735503337e+00,0.000000000000000000e+00,-3.906091039505624529e+00,9.765227598764061323e-01
